cargo :     Checking windows-link v0.2.1
위치 줄:1 문자:48
    |
112 |           .select::<GenerationIteration>(
    |            ^^^^^^ private method
    |
   ::: C:\Users\gamedex02\.cargo\registry\src\index.crates.io-1949cf8c6b5b5
57f\tauri-plugin-sql-2.3.2\src\wrapper.rs:214:5
    |
214 | /     pub(crate) async fn select(
215 | |         &self,
216 | |         _query: String,
217 | |         _values: Vec<JsonValue>,
218 | |     ) -> Result<Vec<IndexMap<String, JsonValue>>, crate::Error> {
    | |_______________________________________________________________- pri
vate method defined here

error[E0282]: type annotations needed
   --> src\commands.rs:111:22
    |
111 |       let iterations = db
    |  ______________________^
112 | |         .select::<GenerationIteration>(
113 | |             "SELECT * FROM generation_iteration WHERE node_id = ? A
ND is_deleted = 0 ORDER BY iteration_number ASC",
114 | |             [node_id],
115 | |         )
116 | |         .await
    | |______________^ cannot infer type

error[E0624]: method `select` is private
   --> src\commands.rs:131:10
    |
131 |           .select::<GenerationIteration>(
    |            ^^^^^^ private method
    |
   ::: C:\Users\gamedex02\.cargo\registry\src\index.crates.io-1949cf8c6b5b5
57f\tauri-plugin-sql-2.3.2\src\wrapper.rs:214:5
    |
214 | /     pub(crate) async fn select(
215 | |         &self,
216 | |         _query: String,
217 | |         _values: Vec<JsonValue>,
218 | |     ) -> Result<Vec<IndexMap<String, JsonValue>>, crate::Error> {
    | |_______________________________________________________________- pri
vate method defined here

error[E0282]: type annotations needed
   --> src\commands.rs:130:21
    |
130 |       let iteration = db
    |  _____________________^
131 | |         .select::<GenerationIteration>(
132 | |             "SELECT * FROM generation_iteration WHERE node_id = ? A
ND is_deleted = 0 ORDER BY calculated_score DESC, created_at D...
133 | |             [node_id],
134 | |         )
135 | |         .await
    | |______________^ cannot infer type

error[E0624]: method `select` is private
   --> src\commands.rs:171:10
    |
171 |           .select::<Project>("SELECT * FROM project WHERE is_deleted 
= 0 ORDER BY created_at DESC", [])
    |            ^^^^^^ private method
    |
   ::: C:\Users\gamedex02\.cargo\registry\src\index.crates.io-1949cf8c6b5b5
57f\tauri-plugin-sql-2.3.2\src\wrapper.rs:214:5
    |
214 | /     pub(crate) async fn select(
215 | |         &self,
216 | |         _query: String,
217 | |         _values: Vec<JsonValue>,
218 | |     ) -> Result<Vec<IndexMap<String, JsonValue>>, crate::Error> {
    | |_______________________________________________________________- pri
vate method defined here

error[E0282]: type annotations needed
   --> src\commands.rs:170:20
    |
170 |       let projects = db
    |  ____________________^
171 | |         .select::<Project>("SELECT * FROM project WHERE is_deleted 
= 0 ORDER BY created_at DESC", [])
172 | |         .await
    | |______________^ cannot infer type

error[E0624]: method `execute` is private
   --> src\commands.rs:193:8
    |
193 |       db.execute(
    |          ^^^^^^^ private method
    |
   ::: C:\Users\gamedex02\.cargo\registry\src\index.crates.io-1949cf8c6b5b5
57f\tauri-plugin-sql-2.3.2\src\wrapper.rs:146:5
    |
146 | /     pub(crate) async fn execute(
147 | |         &self,
148 | |         _query: String,
149 | |         _values: Vec<JsonValue>,
150 | |     ) -> Result<(u64, LastInsertId), crate::Error> {
    | |__________________________________________________- private method d
efined here

error[E0282]: type annotations needed
   --> src\commands.rs:193:5
    |
193 | /     db.execute(
194 | |         "INSERT INTO project (project_id, session_id, project_name,
 pipeline_execution_mode, raw_input_text, created_at, updated_...
195 | |         [
196 | |             project_id.clone(),
...   |
203 | |         ],
204 | |     ).await.map_err(|e: tauri_plugin_sql::Error| e.to_string())?;
    | |___________^ cannot infer type

error[E0624]: method `execute` is private
   --> src\commands.rs:216:12
    |
216 |           db.execute(
    |              ^^^^^^^ private method
    |
   ::: C:\Users\gamedex02\.cargo\registry\src\index.crates.io-1949cf8c6b5b5
57f\tauri-plugin-sql-2.3.2\src\wrapper.rs:146:5
    |
146 | /     pub(crate) async fn execute(
147 | |         &self,
148 | |         _query: String,
149 | |         _values: Vec<JsonValue>,
150 | |     ) -> Result<(u64, LastInsertId), crate::Error> {
    | |__________________________________________________- private method d
efined here

error[E0282]: type annotations needed
   --> src\commands.rs:216:9
    |
216 | / ...   db.execute(
217 | | ...       "INSERT INTO document_node (node_id, project_id, target_n
ode_type, node_state, current_iteration, max_iterations, thres...
218 | | ...       [
219 | | ...           node_id,
...   |
225 | | ...       ],
226 | | ...   ).await.map_err(|e: tauri_plugin_sql::Error| e.to_string())?;
    | |_____________^ cannot infer type

error[E0624]: method `select` is private
   --> src\commands.rs:245:10
    |
245 |           .select::<DocumentNode>(
    |            ^^^^^^ private method
    |
   ::: C:\Users\gamedex02\.cargo\registry\src\index.crates.io-1949cf8c6b5b5
57f\tauri-plugin-sql-2.3.2\src\wrapper.rs:214:5
    |
214 | /     pub(crate) async fn select(
215 | |         &self,
216 | |         _query: String,
217 | |         _values: Vec<JsonValue>,
218 | |     ) -> Result<Vec<IndexMap<String, JsonValue>>, crate::Error> {
    | |_______________________________________________________________- pri
vate method defined here

error[E0282]: type annotations needed
   --> src\commands.rs:244:16
    |
244 |       let node = db
    |  ________________^
245 | |         .select::<DocumentNode>(
246 | |             "SELECT * FROM document_node WHERE project_id = ? AND t
arget_node_type = ?",
247 | |             [project_id.clone(), node_type.clone()],
248 | |         )
249 | |         .await
    | |______________^ cannot infer type

error[E0624]: method `select` is private
   --> src\commands.rs:260:10
    |
260 |           .select::<Project>("SELECT * FROM project WHERE project_id 
= ?", [project_id.clone()])
    |            ^^^^^^ private method
    |
   ::: C:\Users\gamedex02\.cargo\registry\src\index.crates.io-1949cf8c6b5b5
57f\tauri-plugin-sql-2.3.2\src\wrapper.rs:214:5
    |
214 | /     pub(crate) async fn select(
215 | |         &self,
216 | |         _query: String,
217 | |         _values: Vec<JsonValue>,
218 | |     ) -> Result<Vec<IndexMap<String, JsonValue>>, crate::Error> {
    | |_______________________________________________________________- pri
vate method defined here

error[E0282]: type annotations needed
   --> src\commands.rs:259:19
    |
259 |       let project = db
    |  ___________________^
260 | |         .select::<Project>("SELECT * FROM project WHERE project_id 
= ?", [project_id.clone()])
261 | |         .await
    | |______________^ cannot infer type

error[E0624]: method `execute` is private
   --> src\commands.rs:268:8
    |
268 |       db.execute(
    |          ^^^^^^^ private method
    |
   ::: C:\Users\gamedex02\.cargo\registry\src\index.crates.io-1949cf8c6b5b5
57f\tauri-plugin-sql-2.3.2\src\wrapper.rs:146:5
    |
146 | /     pub(crate) async fn execute(
147 | |         &self,
148 | |         _query: String,
149 | |         _values: Vec<JsonValue>,
150 | |     ) -> Result<(u64, LastInsertId), crate::Error> {
    | |__________________________________________________- private method d
efined here

error[E0282]: type annotations needed
   --> src\commands.rs:268:5
    |
268 | /     db.execute(
269 | |         "UPDATE document_node SET node_state = 'IN_PROGRESS', updat
ed_at = ? WHERE node_id = ?",
270 | |         [Utc::now().to_rfc3339(), node.node_id.clone()],
271 | |     ).await.map_err(|e: tauri_plugin_sql::Error| e.to_string())?;
    | |___________^ cannot infer type

error[E0624]: method `execute` is private
   --> src\commands.rs:307:12
    |
307 |           db.execute(
    |              ^^^^^^^ private method
    |
   ::: C:\Users\gamedex02\.cargo\registry\src\index.crates.io-1949cf8c6b5b5
57f\tauri-plugin-sql-2.3.2\src\wrapper.rs:146:5
    |
146 | /     pub(crate) async fn execute(
147 | |         &self,
148 | |         _query: String,
149 | |         _values: Vec<JsonValue>,
150 | |     ) -> Result<(u64, LastInsertId), crate::Error> {
    | |__________________________________________________- private method d
efined here

error[E0282]: type annotations needed
   --> src\commands.rs:307:9
    |
307 | / ...   db.execute(
308 | | ...       "INSERT INTO generation_iteration (iteration_id, node_id,
 iteration_number, generated_draft_json, calculated_score, is_...
309 | | ...       [
310 | | ...           iter_id,
...   |
320 | | ...       ],
321 | | ...   ).await.map_err(|e: tauri_plugin_sql::Error| e.to_string())?;
    | |_____________^ cannot infer type

error[E0624]: method `execute` is private
   --> src\commands.rs:337:20
    |
337 |                   db.execute(
    |                      ^^^^^^^ private method
    |
   ::: C:\Users\gamedex02\.cargo\registry\src\index.crates.io-1949cf8c6b5b5
57f\tauri-plugin-sql-2.3.2\src\wrapper.rs:146:5
    |
146 | /     pub(crate) async fn execute(
147 | |         &self,
148 | |         _query: String,
149 | |         _values: Vec<JsonValue>,
150 | |     ) -> Result<(u64, LastInsertId), crate::Error> {
    | |__________________________________________________- private method d
efined here

error[E0282]: type annotations needed
   --> src\commands.rs:337:17
    |
337 | / ...   db.execute(
338 | | ...       "UPDATE document_node SET node_state = 'PAUSED_API_ERROR'
, api_error_code = ?, api_error_message = ?, updated_at = ? WH...
339 | | ...       [code.to_string(), msg.clone(), Utc::now().to_rfc3339(), 
node.node_id.clone()],
340 | | ...   ).await.map_err(|e: tauri_plugin_sql::Error| e.to_string())?;
    | |_____________^ cannot infer type

error[E0624]: method `execute` is private
   --> src\commands.rs:351:8
    |
351 |       db.execute(
    |          ^^^^^^^ private method
    |
   ::: C:\Users\gamedex02\.cargo\registry\src\index.crates.io-1949cf8c6b5b5
57f\tauri-plugin-sql-2.3.2\src\wrapper.rs:146:5
    |
146 | /     pub(crate) async fn execute(
147 | |         &self,
148 | |         _query: String,
149 | |         _values: Vec<JsonValue>,
150 | |     ) -> Result<(u64, LastInsertId), crate::Error> {
    | |__________________________________________________- private method d
efined here

error[E0282]: type annotations needed
   --> src\commands.rs:351:5
    |
351 | /     db.execute(
352 | |         "UPDATE document_node SET node_state = ?, current_iteration
 = ?, current_best_score = ?, updated_at = ? WHERE node_id = ?",
353 | |         [
354 | |             final_state.to_string(),
...   |
359 | |         ],
360 | |     ).await.map_err(|e: tauri_plugin_sql::Error| e.to_string())?;
    | |___________^ cannot infer type

error[E0624]: method `select` is private
   --> src\commands.rs:381:10
    |
381 |           .select::<DocumentNode>(
    |            ^^^^^^ private method
    |
   ::: C:\Users\gamedex02\.cargo\registry\src\index.crates.io-1949cf8c6b5b5
57f\tauri-plugin-sql-2.3.2\src\wrapper.rs:214:5
    |
214 | /     pub(crate) async fn select(
215 | |         &self,
216 | |         _query: String,
217 | |         _values: Vec<JsonValue>,
218 | |     ) -> Result<Vec<IndexMap<String, JsonValue>>, crate::Error> {
    | |_______________________________________________________________- pri
vate method defined here

error[E0282]: type annotations needed
   --> src\commands.rs:380:16
    |
380 |       let node = db
    |  ________________^
381 | |         .select::<DocumentNode>(
382 | |             "SELECT * FROM document_node WHERE node_id = ?",
383 | |             [node_id.clone()],
384 | |         )
385 | |         .await
    | |______________^ cannot infer type

error[E0624]: method `execute` is private
   --> src\commands.rs:393:16
    |
393 |               db.execute(
    |                  ^^^^^^^ private method
    |
   ::: C:\Users\gamedex02\.cargo\registry\src\index.crates.io-1949cf8c6b5b5
57f\tauri-plugin-sql-2.3.2\src\wrapper.rs:146:5
    |
146 | /     pub(crate) async fn execute(
147 | |         &self,
148 | |         _query: String,
149 | |         _values: Vec<JsonValue>,
150 | |     ) -> Result<(u64, LastInsertId), crate::Error> {
    | |__________________________________________________- private method d
efined here

error[E0282]: type annotations needed
   --> src\commands.rs:393:13
    |
393 | /             db.execute(
394 | |                 "UPDATE document_node SET node_state = 'COMPLETED',
 updated_at = ? WHERE node_id = ?",
395 | |                 [Utc::now().to_rfc3339(), node_id.clone()],
396 | |             ).await.map_err(|e: tauri_plugin_sql::Error| e.to_strin
g())?;
    | |___________________^ cannot infer type

error[E0624]: method `execute` is private
   --> src\commands.rs:402:16
    |
402 |               db.execute(
    |                  ^^^^^^^ private method
    |
   ::: C:\Users\gamedex02\.cargo\registry\src\index.crates.io-1949cf8c6b5b5
57f\tauri-plugin-sql-2.3.2\src\wrapper.rs:146:5
    |
146 | /     pub(crate) async fn execute(
147 | |         &self,
148 | |         _query: String,
149 | |         _values: Vec<JsonValue>,
150 | |     ) -> Result<(u64, LastInsertId), crate::Error> {
    | |__________________________________________________- private method d
efined here

error[E0282]: type annotations needed
   --> src\commands.rs:402:13
    |
402 | / ...   db.execute(
403 | | ...       "UPDATE document_node SET node_state = 'READY', current_i
teration = 0, current_best_score = 0, updated_at = ? WHERE nod...
404 | | ...       [Utc::now().to_rfc3339(), node_id.clone()],
405 | | ...   ).await.map_err(|e: tauri_plugin_sql::Error| e.to_string())?;
    | |_____________^ cannot infer type

error[E0624]: method `select` is private
   --> src\commands.rs:452:78
    |
452 |               let res: Result<Vec<DocumentNode>, tauri_plugin_sql::Er
ror> = db.select(
    |                                                                      
          ^^^^^^ private method
    |
   ::: C:\Users\gamedex02\.cargo\registry\src\index.crates.io-1949cf8c6b5b5
57f\tauri-plugin-sql-2.3.2\src\wrapper.rs:214:5
    |
214 | /     pub(crate) async fn select(
215 | |         &self,
216 | |         _query: String,
217 | |         _values: Vec<JsonValue>,
218 | |     ) -> Result<Vec<IndexMap<String, JsonValue>>, crate::Error> {
    | |_______________________________________________________________- pri
vate method defined here

error[E0624]: method `execute` is private
   --> src\commands.rs:471:62
    |
471 |               let res: Result<_, tauri_plugin_sql::Error> = db.execut
e(
    |                                                                ^^^^^^
^ private method
    |
   ::: C:\Users\gamedex02\.cargo\registry\src\index.crates.io-1949cf8c6b5b5
57f\tauri-plugin-sql-2.3.2\src\wrapper.rs:146:5
    |
146 | /     pub(crate) async fn execute(
147 | |         &self,
148 | |         _query: String,
149 | |         _values: Vec<JsonValue>,
150 | |     ) -> Result<(u64, LastInsertId), crate::Error> {
    | |__________________________________________________- private method d
efined here

Some errors have detailed explanations: E0282, E0624.
For more information about an error, try `rustc --explain E0282`.
warning: `magic-planner` (lib) generated 3 warnings
error: could not compile `magic-planner` (lib) due to 32 previous errors; 3
 warnings emitted
